INSERT INTO "xRayDetectorEfficiencies" VALUES(21,45.0,0.9921);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,50.0,0.9908);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,55.0,0.9846);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,60.0,0.9703);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,70.0,0.9073);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,80.0,0.809);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,90.0,0.6954);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,100.0,0.5864);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,125.0,0.3723);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,150.0,0.2413);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,175.0,0.1625);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,200.0,0.1138);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,250.0,0.0624);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,300.0,0.0378);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,350.0,0.0251);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,400.0,0.0176);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,500.0,0.0099);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,600.0,0.0064);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,800.0,0.0033);
INSERT INTO "xRayDetectorEfficiencies" VALUES(21,1000.0,0.0021);
CREATE TABLE xraydetectors (
    "sn" INTEGER,
    "name" TEXT,
    "standoff" REAL,
    "standoffUnc" REAL,
    "winMat" INTEGER,
    "winThk" REAL,
    "winThkUnc" REAL,
    "colOffset" REAL,
    "colThk" REAL,
    "colRadius" REAL,
    "detOffset" REAL,
    "detRadius" REAL,
    "detThk" REAL,
    "digiCard" INTEGER,
    "digiChan" INTEGER,
    "inUse" INTEGER
, "type" TEXT);
INSERT INTO "xraydetectors" VALUES(0,'SXR00',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,0,0,'Amptek1');
INSERT INTO "xraydetectors" VALUES(1,'SXR01',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,1,1,'Amptek1');
INSERT INTO "xraydetectors" VALUES(2,'SXR02',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,2,1,'Amptek1');
INSERT INTO "xraydetectors" VALUES(3,'SXR03',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,3,1,'Amptek1');
INSERT INTO "xraydetectors" VALUES(4,'SXR04',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,4,1,'Amptek1');
INSERT INTO "xraydetectors" VALUES(5,'SXR05',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,-1,0,'Amptek1');
INSERT INTO "xraydetectors" VALUES(6,'SXR06-long',0.0,0.0,1,2.54e-05,5.0e-07,0.0,0.0,0.0,0.0,0.00282,0.0005,536870912,7,0,'Amptek1');
INSERT INTO "xraydetectors" VALUES(7,'HXR07',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,0,1,'eV1');
INSERT INTO "xraydetectors" VALUES(8,'HXR08',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,1,1,'eV1');
INSERT INTO "xraydetectors" VALUES(9,'HXR09',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,2,1,'eV1');
INSERT INTO "xraydetectors" VALUES(10,'HXR10',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,3,1,'eV1');
INSERT INTO "xraydetectors" VALUES(11,'HXR11',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,4,1,'eV1');
INSERT INTO "xraydetectors" VALUES(12,'HXR12',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,5,1,'eV1');
INSERT INTO "xraydetectors" VALUES(13,'HXR13',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,6,1,'eV1');
INSERT INTO "xraydetectors" VALUES(14,'HXR14',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,805306368,7,1,'eV1');
INSERT INTO "xraydetectors" VALUES(15,'HXR15',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,536870912,0,1,'eV1');
INSERT INTO "xraydetectors" VALUES(16,'HXR16',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,536870912,1,1,'eV1');
INSERT INTO "xraydetectors" VALUES(17,'HXR17',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,536870912,2,1,'eV1');
INSERT INTO "xraydetectors" VALUES(2000,'Old Detector',0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.002,NULL,NULL,NULL,'Unknown');
INSERT INTO "xraydetectors" VALUES(18,'SXR18',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,0,1,'Amptek1');
INSERT INTO "xraydetectors" VALUES(19,'SXR19',0.001,0.0005,1,2.54e-05,5.0e-07,0.00051,0.000225,0.002615,0.0015,0.00282,0.0005,268435456,5,1,'Amptek1');
INSERT INTO "xraydetectors" VALUES(20,'HXR20',0.0,0.001,2,0.0,0.0,0.0,0.0085344,0.00635,0.013716,0.00508,0.002,536870912,3,1,'eV1');
INSERT INTO "xraydetectors" VALUES(21,'HXR21',0.001,0.0005,1,0.0001016,5.0e-07,0.0,0.0,0.0,0.0015,0.00282,0.001,536870912,4,1,'Amptek2');
COMMIT;
